query	reference	score
1         vqdeyplspaQkrmwflekleeessaynmqavlklegeldlerlekalqelierhdaLRtvfleeengepvQvileerevelevleisdleeseeeeaieefaqkdlqepfdLekgpLfraalfkiaenrlllllsvHHiivDGvSlgillrdlaklYqqlekgeelplpqktpYkdyaeweqqyleskdlekeeaYWseqlegelpvlqLpkdkarpakrsfkadrlsikldeeteeklrklakeqgvtlndvllaalgllLskytgqddivvgteisgReseikdiermvGlFvntlPlridvkeaktfselikrvkedllkaephqgypleeLvkdlelqrkesrspLfdpvfsfenylgqeseeeesqlselklsvssveaeeeskydlsleasetngkltikieYntslFdeetierflerlkelleqviehpeqklselkllsdaekekLl       457
          .+..++++.+|+++|++.+......+|++..++.....++...++.++..++.++|++|+.+..+..+.++|.+.....+.+..+.+.+......+..+..+.++..+..+++...+++++.++...+...++++.+||+++||+|+.++.+++...|.....+..........|.+|+.+.+++..+...++...||.+.+........||..........+..+...+.+.......+...++.+++++..++++++.++|++++.+.++++++..++|..+...++.++|+|+|++|+++......++...++.++.....+..++.+++..+.......+....+.+++..+.++|+..+....+.....................|++.+.+....+.+.+.+.|++..|...++..+.+++...+.+++.++........++.+.+.+.+.          
1         vqdeyplspaQkrmwflekleeessaynmqavlklegeldlerlekalqelierhdaLRtvfleeengepvQvileerevelevleisdleeseeeeaieefaqkdlqepfdLekgpLfraalfkiaenrlllllsvHHiivDGvSlgillrdlaklYqqlekgeelplpqktpYkdyaeweqqyleskdlekeeaYWseqlegelpvlqLpkdkarpakrsfkadrlsikldeeteeklrklakeqgvtlndvllaalgllLskytgqddivvgteisgReseikdiermvGlFvntlPlridvkeaktfselikrvkedllkaephqgypleeLvkdlelqrkesrspLfdpvfsfenylgqeseeeesqlselklsvssveaeeeskydlsleasetngkltikieYntslFdeetierflerlkelleqviehpeqklselkllsdaekekLl       457



Condensation	CAT	13.24
133       lllsvHHiivDGvSlgillrdla       155
          +...+||.+.||.....+...+.          
182       vaiqvhhavcdGyhaarlinelq       204



TCAD9	TCAD9	244.69
1         dqvevvrvLtgGrSGaqVlevtvfvkeknqalrhVlKigsaseiakEweAyqrliqpllnalfatIiavsesvlengdqvldelgavvYshagqfagepgeklrsLedlfqealrgpeaadravallerlletllnllYagateeplqtlreelnsrLGpdlvvevkevdseqlvvypdDllqakmssysaseynskvagilvsvelsrlevkvrgprlsavdddvrvevllsggalseleeqgdefleGsvvatranlrlrllkeledelvleetllevdglqlahPfaalrsaLtealearvtssvHGDLNprNiLlaeedrvyLIDfartreggpllsDlAwLevnLlrtvladrldlqellrLqrlLalasrllelealaealagesealakafrllaaiRrfarkqyplerrelwwreylaaLllaahrtLk       437
          ..+.+++.+.+|+||+.|+++.......+....+|+|++....+.+|+.+|+++++...+..+..|......+............+++|.++....+.....+.+|.++++......++.+.+...++.++..+...+|...............+..||.++.+++..+......+..+|.....+.............+....+.+.+..............+.+.+.|...................|.++.+|...+...+....+.....+....+++..+.||+.++...|......+..+.+|||||.+|||+.+.+..|+|||.++......+.|+|||+..++++.++...++..++++++.|.....+.........+......+..++++++++|..+...++......||.+|..++..+++++|+          
1         dqvevvrvLtgGrSGaqVlevtvfvkeknqalrhVlKigsaseiakEweAyqrliqpllnalfatIiavsesvlengdqvldelgavvYshagqfagepgeklrsLedlfqealrgpeaadravallerlletllnllYagateeplqtlreelnsrLGpdlvvevkevdseqlvvypdDllqakmssysaseynskvagilvsvelsrlevkvrgprlsavdddvrvevllsggalseleeqgdefleGsvvatranlrlrllkeledelvleetllevdglqlahPfaalrsaLtealearvtssvHGDLNprNiLlaeedrvyLIDfartreggpllsDlAwLevnLlrtvladrldlqellrLqrlLalasrllelealaealagesealakafrllaaiRrfarkqyplerrelwwreylaaLllaahrtLk       437



TCAD9	APH	27.21
305       tssvHGDLNprNiLla--eedrvyLIDfartreggpllsDlAwL       346
          ....|+|++..|+++.  ......+|||....... ...|++++          
166       tvllHgDlhpgNllvdpddgrvtGviDfedaglgp-plyDlavl       208



