FeSOD_A0A0F6MY72|unreviewed|Superoxide	FeSOD_A0A6L8W9C4|unreviewed|Superoxide	275.0
FeSOD_A0A0F6MY72|unreviewed|Superoxide	FeSOD_A0A2E1VW30|unreviewed|Superoxide	243.0
FeSOD_A0A060HP82|unreviewed|Superoxide	FeSOD_A0A060HP82|unreviewed|Superoxide	451.0
FeSOD_A0A060HP82|unreviewed|Superoxide	FeSOD_A0A2M8Q2V9|unreviewed|Superoxide	226.0
FeSOD_A0A060HP82|unreviewed|Superoxide	FeSOD_G8R729|unreviewed|Superoxide	208.0
FeSOD_A0A4P7WS39|unreviewed|Superoxide	FeSOD_A0A4P7WS39|unreviewed|Superoxide	419.0
FeSOD_A0A4P7WS39|unreviewed|Superoxide	FeSOD_A0A2E1RF15|unreviewed|Superoxide	234.0
FeSOD_A0A4P7WS39|unreviewed|Superoxide	FeSOD_A0A0F6MY72|unreviewed|Superoxide	208.0
FeSOD_A0A076JJX0|unreviewed|Superoxide	FeSOD_A0A076JJX0|unreviewed|Superoxide	429.0
FeSOD_A0A076JJX0|unreviewed|Superoxide	FeSOD_A0A067LT26|unreviewed|Superoxide	271.0
FeSOD_A0A076JJX0|unreviewed|Superoxide	FeSOD_A0A1C0AS03|unreviewed|Superoxide	248.0
FeSOD_G8R729|unreviewed|Superoxide	FeSOD_G8R729|unreviewed|Superoxide	422.0
FeSOD_G8R729|unreviewed|Superoxide	FeSOD_A0A2M8Q2V9|unreviewed|Superoxide	271.0
FeSOD_G8R729|unreviewed|Superoxide	FeSOD_A0A538G8K1|unreviewed|Superoxide	231.0
